"State","Indicator","Type","Estimate","LCL","UCL"
"Northern","Child: Mild anaemia","Proportion",23.63,8.54,38.72
"Northern","Child: Moderate anaemia","Proportion",19.98,7.78,32.17
"Northern","Child: Severe Anaemia","Proportion",0.96,0.01,3.97
"Northern","Pregnant: Mild anaemia","Proportion",16.61,0.01,57.42
"Northern","Pregnant: Moderate anaemia","Proportion",9.62,0.01,35.26
"Northern","Pregnant: Severe Anaemia","Proportion",0.82,0.01,7.86
"Northern","Non-pregnant: Mild anaemia","Proportion",9.31,0.01,20.99
"Northern","Non-pregnant: Moderate anaemia","Proportion",11.89,1.39,22.39
"Northern","Non-pregnant: Severe Anaemia","Proportion",0,0,2.01
"Northern","Child: Acute inflammation","Proportion",9.76,0.01,21.72
"Northern","Pregnant: Acute inflammation","Proportion",11.54,0.01,42.06
"Northern","Non-pregnant: Acute inflammation","Proportion",9.33,0.01,21.11
"Northern","Child: Iron deficiency","Proportion",57.98,41.32,74.63
"Northern","Child: Iron deficiency anaemia","Proportion",23.08,8.63,37.53
"Northern","Pregnant: Iron deficiency","Proportion",58.52,13.27,99.99
"Northern","Pregnant: Iron overload","Proportion",0,0,0
"Northern","Pregnant: Iron deficiency anaemia","Proportion",19.36,0.01,47.22
"Northern","Non-pregnant: Iron deficiency","Proportion",39.53,18.95,60.11
"Northern","Non-pregnant: Iron overload","Proportion",0,0,0
"Northern","Non-pregnant: Iron deficiency anaemia","Proportion",14.78,3.43,26.12
"Northern","Child: Hypocalcaemia","Proportion",21.09,7.02,35.16
"Northern","Child: Hpercalcaemia","Proportion",16.97,1.74,32.19
"Northern","Pregnant: Hypocalcaemia","Proportion",57.75,31.02,84.48
"Northern","Pregnant: Hpercalcaemia","Proportion",41.54,15.33,67.76
"Northern","Non-pregnant: Hypocalcaemia","Proportion",27.65,0.01,56.7
"Northern","Non-pregnant: Hpercalcaemia","Proportion",65.23,35.01,95.45
"Northern","Pregnant: Iodine intake above requirements","Proportion",5.47,0.01,19.74
"Northern","Pregnant: Iodine intake excessive","Proportion",0,0,0
"Northern","Non-pregnant non-lactating: Iodine intake above requirements","Proportion",17.4,0.01,40.69
"Northern","Non-pregnant non-lactating: Iodine intake excessive","Proportion",0.33,0.01,3.84
"Northern","Non-pregnant lactating: Iodine intake above requirements","Proportion",0,0,0
"Northern","Non-pregnant lactating: Iodine intake excessive","Proportion",0,0,0
"Northern","Non-pregnant non-lactating: Mild iodine deficiency","Proportion",17.66,0.01,53.88
"Northern","Non-pregnant non-lactating: Moderate iodine deficiency","Proportion",3.09,0.01,13.24
"Northern","Non-pregnant non-lactating: Severe iodine deficiency","Proportion",1.73,0.01,11.69
"Northern","Non-pregnant lactating: Iodine insufficiency","Proportion",45.43,14.39,76.47
"Northern","Pregnant: Iodine insufficiency","Proportion",100,100,100
"Al-Gadarif","Child: Mild anaemia","Proportion",23.67,9.75,37.59
"Al-Gadarif","Child: Moderate anaemia","Proportion",20.18,6.28,34.08
"Al-Gadarif","Child: Severe Anaemia","Proportion",2.64,0.01,7.8
"Al-Gadarif","Pregnant: Mild anaemia","Proportion",23.82,0.01,65.59
"Al-Gadarif","Pregnant: Moderate anaemia","Proportion",2,0.01,12.53
"Al-Gadarif","Pregnant: Severe Anaemia","Proportion",0,0,0
"Al-Gadarif","Non-pregnant: Mild anaemia","Proportion",16.59,0.83,32.35
"Al-Gadarif","Non-pregnant: Moderate anaemia","Proportion",10.19,0.01,23.34
"Al-Gadarif","Non-pregnant: Severe Anaemia","Proportion",0.28,0.01,2.57
"Al-Gadarif","Child: Acute inflammation","Proportion",33.24,16.92,49.56
"Al-Gadarif","Pregnant: Acute inflammation","Proportion",45.73,5.02,86.44
"Al-Gadarif","Non-pregnant: Acute inflammation","Proportion",32.04,10.97,53.1
"Al-Gadarif","Child: Iron deficiency","Proportion",48.9,29.3,68.5
"Al-Gadarif","Child: Iron deficiency anaemia","Proportion",26.36,9.57,43.15
"Al-Gadarif","Pregnant: Iron deficiency","Proportion",68.88,19.73,99.99
"Al-Gadarif","Pregnant: Iron overload","Proportion",0,0,0
"Al-Gadarif","Pregnant: Iron deficiency anaemia","Proportion",20.89,0.01,59.24
"Al-Gadarif","Non-pregnant: Iron deficiency","Proportion",37,17.2,56.81
"Al-Gadarif","Non-pregnant: Iron overload","Proportion",0.85,0.01,6.13
"Al-Gadarif","Non-pregnant: Iron deficiency anaemia","Proportion",14.58,1.05,28.11
"Al-Gadarif","Child: Hypocalcaemia","Proportion",56.11,35.08,77.14
"Al-Gadarif","Child: Hpercalcaemia","Proportion",2.67,0.01,9.88
"Al-Gadarif","Pregnant: Hypocalcaemia","Proportion",88.44,51.2,99.99
"Al-Gadarif","Pregnant: Hpercalcaemia","Proportion",9.33,0.01,55.2
"Al-Gadarif","Non-pregnant: Hypocalcaemia","Proportion",79.98,52.66,99.99
"Al-Gadarif","Non-pregnant: Hpercalcaemia","Proportion",10.99,0.01,36.43
"Al-Gadarif","Pregnant: Iodine intake above requirements","Proportion",4.59,0.01,20.08
"Al-Gadarif","Pregnant: Iodine intake excessive","Proportion",0,0,0
"Al-Gadarif","Non-pregnant non-lactating: Iodine intake above requirements","Proportion",8.03,0.01,27.11
"Al-Gadarif","Non-pregnant non-lactating: Iodine intake excessive","Proportion",1.71,0.01,9.01
"Al-Gadarif","Non-pregnant lactating: Iodine intake above requirements","Proportion",0,0,0
"Al-Gadarif","Non-pregnant lactating: Iodine intake excessive","Proportion",0,0,0
"Al-Gadarif","Non-pregnant non-lactating: Mild iodine deficiency","Proportion",25.95,0.01,59.92
"Al-Gadarif","Non-pregnant non-lactating: Moderate iodine deficiency","Proportion",11.17,0.01,35.4
"Al-Gadarif","Non-pregnant non-lactating: Severe iodine deficiency","Proportion",6.59,0.01,27.05
"Al-Gadarif","Non-pregnant lactating: Iodine insufficiency","Proportion",65.2,37.72,92.68
"Al-Gadarif","Pregnant: Iodine insufficiency","Proportion",95.68,95.68,95.68
"West Kourdofan","Child: Mild anaemia","Proportion",23.58,7.96,39.19
"West Kourdofan","Child: Moderate anaemia","Proportion",16.11,0.22,32
"West Kourdofan","Child: Severe Anaemia","Proportion",1.14,0.01,6.79
"West Kourdofan","Pregnant: Mild anaemia","Proportion",20.52,0.01,50.86
"West Kourdofan","Pregnant: Moderate anaemia","Proportion",9.29,0.01,33.11
"West Kourdofan","Pregnant: Severe Anaemia","Proportion",0,0,0
"West Kourdofan","Non-pregnant: Mild anaemia","Proportion",14.32,0.01,31.46
"West Kourdofan","Non-pregnant: Moderate anaemia","Proportion",10.21,0.01,27.41
"West Kourdofan","Non-pregnant: Severe Anaemia","Proportion",1.6,0.01,8.68
"West Kourdofan","Child: Acute inflammation","Proportion",24.37,6.32,42.43
"West Kourdofan","Pregnant: Acute inflammation","Proportion",32.13,0.01,69.11
"West Kourdofan","Non-pregnant: Acute inflammation","Proportion",20.42,0.01,41.32
"West Kourdofan","Child: Iron deficiency","Proportion",46.1,25.72,66.48
"West Kourdofan","Child: Iron deficiency anaemia","Proportion",27,7.9,46.1
"West Kourdofan","Pregnant: Iron deficiency","Proportion",67.29,8,99.99
"West Kourdofan","Pregnant: Iron overload","Proportion",2.19,0.01,17.4
"West Kourdofan","Pregnant: Iron deficiency anaemia","Proportion",18.82,0.01,44.43
"West Kourdofan","Non-pregnant: Iron deficiency","Proportion",36.23,9.97,62.48
"West Kourdofan","Non-pregnant: Iron overload","Proportion",1.62,0.01,9.63
"West Kourdofan","Non-pregnant: Iron deficiency anaemia","Proportion",14.99,0.01,31.25
"West Kourdofan","Child: Hypocalcaemia","Proportion",61.13,31.14,91.12
"West Kourdofan","Child: Hpercalcaemia","Proportion",3.2,0.01,13.55
"West Kourdofan","Pregnant: Hypocalcaemia","Proportion",82.03,31,99.99
"West Kourdofan","Pregnant: Hpercalcaemia","Proportion",16.63,0.01,59.39
"West Kourdofan","Non-pregnant: Hypocalcaemia","Proportion",81.48,47.8,99.99
"West Kourdofan","Non-pregnant: Hpercalcaemia","Proportion",13.79,0.01,38.75
"West Kourdofan","Pregnant: Iodine intake above requirements","Proportion",3.34,0.01,16.49
"West Kourdofan","Pregnant: Iodine intake excessive","Proportion",0,0,0
"West Kourdofan","Non-pregnant non-lactating: Iodine intake above requirements","Proportion",6.34,0.01,24.73
"West Kourdofan","Non-pregnant non-lactating: Iodine intake excessive","Proportion",5.95,0.01,34.27
"West Kourdofan","Non-pregnant lactating: Iodine intake above requirements","Proportion",0,0,0
"West Kourdofan","Non-pregnant lactating: Iodine intake excessive","Proportion",0,0,0
"West Kourdofan","Non-pregnant non-lactating: Mild iodine deficiency","Proportion",17.38,0.01,52.57
"West Kourdofan","Non-pregnant non-lactating: Moderate iodine deficiency","Proportion",16.2,0.01,49.56
"West Kourdofan","Non-pregnant non-lactating: Severe iodine deficiency","Proportion",36.56,0.01,77.58
"West Kourdofan","Non-pregnant lactating: Iodine insufficiency","Proportion",82.12,54.13,99.99
"West Kourdofan","Pregnant: Iodine insufficiency","Proportion",97.08,97.08,97.08
"River Nile","Child: Mild anaemia","Proportion",27.98,14.67,41.28
"River Nile","Child: Moderate anaemia","Proportion",28.89,14.26,43.52
"River Nile","Child: Severe Anaemia","Proportion",0.76,0.01,3.69
"River Nile","Pregnant: Mild anaemia","Proportion",15.65,0.01,39.47
"River Nile","Pregnant: Moderate anaemia","Proportion",10.65,0.01,28.73
"River Nile","Pregnant: Severe Anaemia","Proportion",0,0,0
"River Nile","Non-pregnant: Mild anaemia","Proportion",26.49,12.05,40.92
"River Nile","Non-pregnant: Moderate anaemia","Proportion",9.53,0.01,23.68
"River Nile","Non-pregnant: Severe Anaemia","Proportion",0.26,0.01,2.19
"River Nile","Child: Acute inflammation","Proportion",45.66,27.59,63.74
"River Nile","Pregnant: Acute inflammation","Proportion",67.56,41.38,93.74
"River Nile","Non-pregnant: Acute inflammation","Proportion",48.95,31.49,66.41
"River Nile","Child: Iron deficiency","Proportion",62.59,43.21,81.98
"River Nile","Child: Iron deficiency anaemia","Proportion",26.25,6.86,45.65
"River Nile","Pregnant: Iron deficiency","Proportion",53.13,23.33,82.94
"River Nile","Pregnant: Iron overload","Proportion",0,0,0
"River Nile","Pregnant: Iron deficiency anaemia","Proportion",19.3,0.01,43.72
"River Nile","Non-pregnant: Iron deficiency","Proportion",51.75,31.37,72.14
"River Nile","Non-pregnant: Iron overload","Proportion",0,0,0
"River Nile","Non-pregnant: Iron deficiency anaemia","Proportion",20.45,2.4,38.49
"River Nile","Child: Hypocalcaemia","Proportion",24.98,8.43,41.52
"River Nile","Child: Hpercalcaemia","Proportion",10.36,0.01,22.01
"River Nile","Pregnant: Hypocalcaemia","Proportion",69.99,36.55,99.99
"River Nile","Pregnant: Hpercalcaemia","Proportion",29.3,0.01,60.37
"River Nile","Non-pregnant: Hypocalcaemia","Proportion",42.54,13.55,71.53
"River Nile","Non-pregnant: Hpercalcaemia","Proportion",49.12,19.61,78.63
"River Nile","Pregnant: Iodine intake above requirements","Proportion",0.94,0.01,11.59
"River Nile","Pregnant: Iodine intake excessive","Proportion",0,0,0
"River Nile","Non-pregnant non-lactating: Iodine intake above requirements","Proportion",12.27,0.01,30.88
"River Nile","Non-pregnant non-lactating: Iodine intake excessive","Proportion",4.1,0.01,19.61
"River Nile","Non-pregnant lactating: Iodine intake above requirements","Proportion",0,0,0
"River Nile","Non-pregnant lactating: Iodine intake excessive","Proportion",0,0,0
"River Nile","Non-pregnant non-lactating: Mild iodine deficiency","Proportion",27.18,3.4,50.95
"River Nile","Non-pregnant non-lactating: Moderate iodine deficiency","Proportion",4.88,0.01,15.25
"River Nile","Non-pregnant non-lactating: Severe iodine deficiency","Proportion",1.73,0.01,7.81
"River Nile","Non-pregnant lactating: Iodine insufficiency","Proportion",47.5,20.1,74.89
"River Nile","Pregnant: Iodine insufficiency","Proportion",86.84,86.84,86.84
"Sinar","Child: Mild anaemia","Proportion",26.89,15.22,38.56
"Sinar","Child: Moderate anaemia","Proportion",23.97,12.16,35.79
"Sinar","Child: Severe Anaemia","Proportion",0.96,0.01,3.77
"Sinar","Pregnant: Mild anaemia","Proportion",11.75,0.01,32.27
"Sinar","Pregnant: Moderate anaemia","Proportion",11.2,0.01,31.87
"Sinar","Pregnant: Severe Anaemia","Proportion",0,0,0
"Sinar","Non-pregnant: Mild anaemia","Proportion",19.13,5.28,32.98
"Sinar","Non-pregnant: Moderate anaemia","Proportion",10.88,0.01,23.21
"Sinar","Non-pregnant: Severe Anaemia","Proportion",0.46,0.01,4.28
"Sinar","Child: Acute inflammation","Proportion",22.48,8.07,36.89
"Sinar","Pregnant: Acute inflammation","Proportion",38.57,4.16,72.97
"Sinar","Non-pregnant: Acute inflammation","Proportion",29.63,10.86,48.41
"Sinar","Child: Iron deficiency","Proportion",56.5,39.62,73.39
"Sinar","Child: Iron deficiency anaemia","Proportion",23.87,12.11,35.64
"Sinar","Pregnant: Iron deficiency","Proportion",66.66,30.87,99.99
"Sinar","Pregnant: Iron overload","Proportion",0,0,0
"Sinar","Pregnant: Iron deficiency anaemia","Proportion",15.3,0.01,34.61
"Sinar","Non-pregnant: Iron deficiency","Proportion",47.34,26.06,68.62
"Sinar","Non-pregnant: Iron overload","Proportion",1.56,0.01,5.91
"Sinar","Non-pregnant: Iron deficiency anaemia","Proportion",16.63,3.96,29.29
"Sinar","Child: Hypocalcaemia","Proportion",65.04,43.87,86.21
"Sinar","Child: Hpercalcaemia","Proportion",7.01,0.01,18.66
"Sinar","Pregnant: Hypocalcaemia","Proportion",87.36,60.89,99.99
"Sinar","Pregnant: Hpercalcaemia","Proportion",11.62,0.01,36.6
"Sinar","Non-pregnant: Hypocalcaemia","Proportion",79.93,59.95,99.91
"Sinar","Non-pregnant: Hpercalcaemia","Proportion",18.01,0.01,36.31
"Sinar","Pregnant: Iodine intake above requirements","Proportion",5.88,0.01,32.84
"Sinar","Pregnant: Iodine intake excessive","Proportion",0,0,0
"Sinar","Non-pregnant non-lactating: Iodine intake above requirements","Proportion",2.99,0.01,14.5
"Sinar","Non-pregnant non-lactating: Iodine intake excessive","Proportion",2.98,0.01,20.55
"Sinar","Non-pregnant lactating: Iodine intake above requirements","Proportion",0,0,0
"Sinar","Non-pregnant lactating: Iodine intake excessive","Proportion",0,0,0
"Sinar","Non-pregnant non-lactating: Mild iodine deficiency","Proportion",26.72,2.43,51.01
"Sinar","Non-pregnant non-lactating: Moderate iodine deficiency","Proportion",17.06,0.01,38.54
"Sinar","Non-pregnant non-lactating: Severe iodine deficiency","Proportion",20.55,0.01,51.89
"Sinar","Non-pregnant lactating: Iodine insufficiency","Proportion",78.8,58.34,99.27
"Sinar","Pregnant: Iodine insufficiency","Proportion",100,100,100
"North Darfur","Child: Mild anaemia","Proportion",23.34,7.74,38.93
"North Darfur","Child: Moderate anaemia","Proportion",15.35,1.68,29.03
"North Darfur","Child: Severe Anaemia","Proportion",1.32,0.01,5.42
"North Darfur","Pregnant: Mild anaemia","Proportion",21.6,0.01,55.55
"North Darfur","Pregnant: Moderate anaemia","Proportion",20.97,0.01,61.11
"North Darfur","Pregnant: Severe Anaemia","Proportion",2.7,0.01,19.62
"North Darfur","Non-pregnant: Mild anaemia","Proportion",14.65,0.01,30
"North Darfur","Non-pregnant: Moderate anaemia","Proportion",12.27,0.01,29.35
"North Darfur","Non-pregnant: Severe Anaemia","Proportion",1.75,0.01,9.06
"North Darfur","Child: Acute inflammation","Proportion",33.35,17.62,49.09
"North Darfur","Pregnant: Acute inflammation","Proportion",42.66,2.45,82.88
"North Darfur","Non-pregnant: Acute inflammation","Proportion",29.31,11.28,47.34
"North Darfur","Child: Iron deficiency","Proportion",39.81,13.56,66.06
"North Darfur","Child: Iron deficiency anaemia","Proportion",21.25,6.45,36.05
"North Darfur","Pregnant: Iron deficiency","Proportion",48.76,0.01,99.99
"North Darfur","Pregnant: Iron overload","Proportion",0.14,0.01,2.57
"North Darfur","Pregnant: Iron deficiency anaemia","Proportion",28.28,0.01,70.82
"North Darfur","Non-pregnant: Iron deficiency","Proportion",36.19,12.01,60.37
"North Darfur","Non-pregnant: Iron overload","Proportion",1.1,0.01,8.66
"North Darfur","Non-pregnant: Iron deficiency anaemia","Proportion",15.91,1.09,30.73
"North Darfur","Child: Hypocalcaemia","Proportion",52.97,35.25,70.68
"North Darfur","Child: Hpercalcaemia","Proportion",0.63,0.01,3.05
"North Darfur","Pregnant: Hypocalcaemia","Proportion",75.35,48.68,99.99
"North Darfur","Pregnant: Hpercalcaemia","Proportion",6.66,0.01,19.92
"North Darfur","Non-pregnant: Hypocalcaemia","Proportion",71.85,52.9,90.81
"North Darfur","Non-pregnant: Hpercalcaemia","Proportion",7.49,0.01,24.88
"North Darfur","Pregnant: Iodine intake above requirements","Proportion",4.11,0.01,16.83
"North Darfur","Pregnant: Iodine intake excessive","Proportion",0,0,0
"North Darfur","Non-pregnant non-lactating: Iodine intake above requirements","Proportion",3.76,0.01,19.17
"North Darfur","Non-pregnant non-lactating: Iodine intake excessive","Proportion",4.05,0.01,27.94
"North Darfur","Non-pregnant lactating: Iodine intake above requirements","Proportion",0,0,0
"North Darfur","Non-pregnant lactating: Iodine intake excessive","Proportion",0,0,0
"North Darfur","Non-pregnant non-lactating: Mild iodine deficiency","Proportion",14.85,0.01,50.94
"North Darfur","Non-pregnant non-lactating: Moderate iodine deficiency","Proportion",14.64,0.01,44.53
"North Darfur","Non-pregnant non-lactating: Severe iodine deficiency","Proportion",30.1,0.01,68.12
"North Darfur","Non-pregnant lactating: Iodine insufficiency","Proportion",63.1,39.94,86.27
"North Darfur","Pregnant: Iodine insufficiency","Proportion",78.56,78.56,78.56
"Khartoum","Child: Mild anaemia","Proportion",18.08,3.41,32.75
