"State","Indicator","Type","Estimate","LCL","UCL"
"Khartoum","Child: Moderate anaemia","Proportion",23.9,5.11,42.69
"Khartoum","Child: Severe Anaemia","Proportion",1.68,0.01,7.01
"Khartoum","Pregnant: Mild anaemia","Proportion",13.95,0.01,39.46
"Khartoum","Pregnant: Moderate anaemia","Proportion",2.53,0.01,17.9
"Khartoum","Pregnant: Severe Anaemia","Proportion",0,0,0
"Khartoum","Non-pregnant: Mild anaemia","Proportion",13.16,0.67,25.64
"Khartoum","Non-pregnant: Moderate anaemia","Proportion",4.82,0.01,13.08
"Khartoum","Non-pregnant: Severe Anaemia","Proportion",0,0,1.45
"Khartoum","Child: Acute inflammation","Proportion",33.13,14.95,51.31
"Khartoum","Pregnant: Acute inflammation","Proportion",30.9,0.01,64.24
"Khartoum","Non-pregnant: Acute inflammation","Proportion",39.68,21.3,58.05
"Khartoum","Child: Iron deficiency","Proportion",59.74,39.64,79.83
"Khartoum","Child: Iron deficiency anaemia","Proportion",31.03,9.99,52.06
"Khartoum","Pregnant: Iron deficiency","Proportion",59.25,24.78,93.71
"Khartoum","Pregnant: Iron overload","Proportion",0,0,0
"Khartoum","Pregnant: Iron deficiency anaemia","Proportion",8.1,0.01,28.57
"Khartoum","Non-pregnant: Iron deficiency","Proportion",47.21,23,71.41
"Khartoum","Non-pregnant: Iron overload","Proportion",0.59,0.01,5.48
"Khartoum","Non-pregnant: Iron deficiency anaemia","Proportion",11.05,0.01,22.43
"Khartoum","Child: Hypocalcaemia","Proportion",0,0,0
"Khartoum","Child: Hpercalcaemia","Proportion",0,0,0
"Khartoum","Pregnant: Hypocalcaemia","Proportion",0,0,0
"Khartoum","Pregnant: Hpercalcaemia","Proportion",0,0,0
"Khartoum","Non-pregnant: Hypocalcaemia","Proportion",0,0,0
"Khartoum","Non-pregnant: Hpercalcaemia","Proportion",0,0,0
"Khartoum","Pregnant: Iodine intake above requirements","Proportion",13.73,0.01,48.48
"Khartoum","Pregnant: Iodine intake excessive","Proportion",0,0,0
"Khartoum","Non-pregnant non-lactating: Iodine intake above requirements","Proportion",24.84,0.01,56.14
"Khartoum","Non-pregnant non-lactating: Iodine intake excessive","Proportion",13.14,0.01,48.85
"Khartoum","Non-pregnant lactating: Iodine intake above requirements","Proportion",0,0,0
"Khartoum","Non-pregnant lactating: Iodine intake excessive","Proportion",0,0,0
"Khartoum","Non-pregnant non-lactating: Mild iodine deficiency","Proportion",12.02,0.01,35.19
"Khartoum","Non-pregnant non-lactating: Moderate iodine deficiency","Proportion",2.42,0.01,8.76
"Khartoum","Non-pregnant non-lactating: Severe iodine deficiency","Proportion",3.28,0.01,13.42
"Khartoum","Non-pregnant lactating: Iodine insufficiency","Proportion",30.76,2.17,59.35
"Khartoum","Pregnant: Iodine insufficiency","Proportion",100,100,100
"Blue Nile","Child: Mild anaemia","Proportion",27.84,14.52,41.16
"Blue Nile","Child: Moderate anaemia","Proportion",29.64,15.08,44.2
"Blue Nile","Child: Severe Anaemia","Proportion",2.92,0.01,9.8
"Blue Nile","Pregnant: Mild anaemia","Proportion",34.87,6.3,63.44
"Blue Nile","Pregnant: Moderate anaemia","Proportion",23.29,0.01,51.29
"Blue Nile","Pregnant: Severe Anaemia","Proportion",0.84,0.01,6.38
"Blue Nile","Non-pregnant: Mild anaemia","Proportion",27.4,14.17,40.63
"Blue Nile","Non-pregnant: Moderate anaemia","Proportion",14.33,1.19,27.46
"Blue Nile","Non-pregnant: Severe Anaemia","Proportion",1.14,0.01,5.77
"Blue Nile","Child: Acute inflammation","Proportion",21.18,5.55,36.81
"Blue Nile","Pregnant: Acute inflammation","Proportion",35.07,0.01,71.74
"Blue Nile","Non-pregnant: Acute inflammation","Proportion",18.1,3.31,32.88
"Blue Nile","Child: Iron deficiency","Proportion",32.94,11.9,53.98
"Blue Nile","Child: Iron deficiency anaemia","Proportion",14.45,0.14,28.76
"Blue Nile","Pregnant: Iron deficiency","Proportion",62.88,21.26,99.99
"Blue Nile","Pregnant: Iron overload","Proportion",0.74,0.01,7.81
"Blue Nile","Pregnant: Iron deficiency anaemia","Proportion",29.25,0.01,62.77
"Blue Nile","Non-pregnant: Iron deficiency","Proportion",38.7,15.23,62.17
"Blue Nile","Non-pregnant: Iron overload","Proportion",2.99,0.01,9.13
"Blue Nile","Non-pregnant: Iron deficiency anaemia","Proportion",16.8,1.67,31.93
"Blue Nile","Child: Hypocalcaemia","Proportion",52.84,31.17,74.5
"Blue Nile","Child: Hpercalcaemia","Proportion",8.23,0.01,19.55
"Blue Nile","Pregnant: Hypocalcaemia","Proportion",90.68,67.19,99.99
"Blue Nile","Pregnant: Hpercalcaemia","Proportion",9.32,0.01,29.43
"Blue Nile","Non-pregnant: Hypocalcaemia","Proportion",84.68,69.19,99.99
"Blue Nile","Non-pregnant: Hpercalcaemia","Proportion",12.19,0.01,28.35
"Blue Nile","Pregnant: Iodine intake above requirements","Proportion",3.28,0.01,22.2
"Blue Nile","Pregnant: Iodine intake excessive","Proportion",0,0,0
"Blue Nile","Non-pregnant non-lactating: Iodine intake above requirements","Proportion",16.68,0.01,50.9
"Blue Nile","Non-pregnant non-lactating: Iodine intake excessive","Proportion",0.55,0.01,8.47
"Blue Nile","Non-pregnant lactating: Iodine intake above requirements","Proportion",0,0,0
"Blue Nile","Non-pregnant lactating: Iodine intake excessive","Proportion",0,0,0
"Blue Nile","Non-pregnant non-lactating: Mild iodine deficiency","Proportion",10.37,0.01,37.1
"Blue Nile","Non-pregnant non-lactating: Moderate iodine deficiency","Proportion",9.56,0.01,27.1
"Blue Nile","Non-pregnant non-lactating: Severe iodine deficiency","Proportion",13.33,0.01,48.31
"Blue Nile","Non-pregnant lactating: Iodine insufficiency","Proportion",58.67,32.76,84.59
"Blue Nile","Pregnant: Iodine insufficiency","Proportion",100,100,100
"South Darfur","Child: Mild anaemia","Proportion",16.13,0.01,32.7
"South Darfur","Child: Moderate anaemia","Proportion",15.39,0.01,32.81
"South Darfur","Child: Severe Anaemia","Proportion",1.13,0.01,6.57
"South Darfur","Pregnant: Mild anaemia","Proportion",12.62,0.01,42.71
"South Darfur","Pregnant: Moderate anaemia","Proportion",14.37,0.01,49.11
"South Darfur","Pregnant: Severe Anaemia","Proportion",2.6,0.01,19.35
"South Darfur","Non-pregnant: Mild anaemia","Proportion",18.89,0.01,39.7
"South Darfur","Non-pregnant: Moderate anaemia","Proportion",13.03,0.01,34.38
"South Darfur","Non-pregnant: Severe Anaemia","Proportion",0.37,0.01,4.03
"South Darfur","Child: Acute inflammation","Proportion",40.48,16.39,64.58
"South Darfur","Pregnant: Acute inflammation","Proportion",37.47,0.01,78.15
"South Darfur","Non-pregnant: Acute inflammation","Proportion",35.6,11.52,59.67
"South Darfur","Child: Iron deficiency","Proportion",31.15,8.31,53.99
"South Darfur","Child: Iron deficiency anaemia","Proportion",15.04,0.01,33.39
"South Darfur","Pregnant: Iron deficiency","Proportion",34.02,0.01,83.92
"South Darfur","Pregnant: Iron overload","Proportion",1.57,0.01,17.85
"South Darfur","Pregnant: Iron deficiency anaemia","Proportion",12.05,0.01,36.44
"South Darfur","Non-pregnant: Iron deficiency","Proportion",38.96,11.61,66.31
"South Darfur","Non-pregnant: Iron overload","Proportion",2.18,0.01,10.94
"South Darfur","Non-pregnant: Iron deficiency anaemia","Proportion",15.48,0.01,33.96
"South Darfur","Child: Hypocalcaemia","Proportion",48.59,26.85,70.33
"South Darfur","Child: Hpercalcaemia","Proportion",2.28,0.01,13.54
"South Darfur","Pregnant: Hypocalcaemia","Proportion",61.94,29.79,94.09
"South Darfur","Pregnant: Hpercalcaemia","Proportion",6.02,0.01,34.13
"South Darfur","Non-pregnant: Hypocalcaemia","Proportion",66.29,39.94,92.65
"South Darfur","Non-pregnant: Hpercalcaemia","Proportion",12.9,0.01,39.45
"South Darfur","Pregnant: Iodine intake above requirements","Proportion",4.3,0.01,25.05
"South Darfur","Pregnant: Iodine intake excessive","Proportion",0,0,0
"South Darfur","Non-pregnant non-lactating: Iodine intake above requirements","Proportion",4.76,0.01,21.56
"South Darfur","Non-pregnant non-lactating: Iodine intake excessive","Proportion",1.45,0.01,14.65
"South Darfur","Non-pregnant lactating: Iodine intake above requirements","Proportion",0,0,0
"South Darfur","Non-pregnant lactating: Iodine intake excessive","Proportion",0,0,0
"South Darfur","Non-pregnant non-lactating: Mild iodine deficiency","Proportion",13.97,0.01,46.4
"South Darfur","Non-pregnant non-lactating: Moderate iodine deficiency","Proportion",20.09,0.01,55.29
"South Darfur","Non-pregnant non-lactating: Severe iodine deficiency","Proportion",15.57,0.01,51.51
"South Darfur","Non-pregnant lactating: Iodine insufficiency","Proportion",59.75,40.75,78.75
"South Darfur","Pregnant: Iodine insufficiency","Proportion",70.74,70.74,70.74
"Al-Gazeera","Child: Mild anaemia","Proportion",23.97,10.19,37.76
"Al-Gazeera","Child: Moderate anaemia","Proportion",21.74,7.09,36.39
"Al-Gazeera","Child: Severe Anaemia","Proportion",0.32,0.01,2.82
"Al-Gazeera","Pregnant: Mild anaemia","Proportion",20.62,0.01,41.27
"Al-Gazeera","Pregnant: Moderate anaemia","Proportion",8.81,0.01,23.13
"Al-Gazeera","Pregnant: Severe Anaemia","Proportion",0,0,0
"Al-Gazeera","Non-pregnant: Mild anaemia","Proportion",16.3,1.25,31.36
"Al-Gazeera","Non-pregnant: Moderate anaemia","Proportion",5.51,0.01,16.57
"Al-Gazeera","Non-pregnant: Severe Anaemia","Proportion",0,0,0
"Al-Gazeera","Child: Acute inflammation","Proportion",16.54,0.01,33.47
"Al-Gazeera","Pregnant: Acute inflammation","Proportion",13.76,0.01,39.4
"Al-Gazeera","Non-pregnant: Acute inflammation","Proportion",15.57,0.01,34
"Al-Gazeera","Child: Iron deficiency","Proportion",56.57,29.9,83.25
"Al-Gazeera","Child: Iron deficiency anaemia","Proportion",18.46,1.99,34.94
"Al-Gazeera","Pregnant: Iron deficiency","Proportion",47.04,10.71,83.37
"Al-Gazeera","Pregnant: Iron overload","Proportion",0,0,10.26
"Al-Gazeera","Pregnant: Iron deficiency anaemia","Proportion",17.05,0.01,39.99
"Al-Gazeera","Non-pregnant: Iron deficiency","Proportion",40.86,19.82,61.89
"Al-Gazeera","Non-pregnant: Iron overload","Proportion",0,0,0
"Al-Gazeera","Non-pregnant: Iron deficiency anaemia","Proportion",10.05,0.01,22.56
"Al-Gazeera","Child: Hypocalcaemia","Proportion",10.65,0.01,26.77
"Al-Gazeera","Child: Hpercalcaemia","Proportion",16.01,0.01,33.96
"Al-Gazeera","Pregnant: Hypocalcaemia","Proportion",55.05,16.59,93.51
"Al-Gazeera","Pregnant: Hpercalcaemia","Proportion",21.58,0.01,45.15
"Al-Gazeera","Non-pregnant: Hypocalcaemia","Proportion",16.87,0.01,49.1
"Al-Gazeera","Non-pregnant: Hpercalcaemia","Proportion",76.17,40.03,99.99
"Al-Gazeera","Pregnant: Iodine intake above requirements","Proportion",2.71,0.01,14.37
"Al-Gazeera","Pregnant: Iodine intake excessive","Proportion",0,0,0
"Al-Gazeera","Non-pregnant non-lactating: Iodine intake above requirements","Proportion",8.25,0.01,30.34
"Al-Gazeera","Non-pregnant non-lactating: Iodine intake excessive","Proportion",3.44,0.01,14.01
"Al-Gazeera","Non-pregnant lactating: Iodine intake above requirements","Proportion",0,0,0
"Al-Gazeera","Non-pregnant lactating: Iodine intake excessive","Proportion",0,0,0
"Al-Gazeera","Non-pregnant non-lactating: Mild iodine deficiency","Proportion",26.29,5.09,47.48
"Al-Gazeera","Non-pregnant non-lactating: Moderate iodine deficiency","Proportion",10.86,0.01,31.93
"Al-Gazeera","Non-pregnant non-lactating: Severe iodine deficiency","Proportion",8.08,0.01,26.76
"Al-Gazeera","Non-pregnant lactating: Iodine insufficiency","Proportion",68.98,40.57,97.4
"Al-Gazeera","Pregnant: Iodine insufficiency","Proportion",100,100,100
"White Nile","Child: Mild anaemia","Proportion",24.73,8.99,40.47
"White Nile","Child: Moderate anaemia","Proportion",17.58,2.39,32.76
"White Nile","Child: Severe Anaemia","Proportion",1.17,0.01,6.37
"White Nile","Pregnant: Mild anaemia","Proportion",14.81,0.01,37.95
"White Nile","Pregnant: Moderate anaemia","Proportion",5.9,0.01,19.45
"White Nile","Pregnant: Severe Anaemia","Proportion",0,0,0
"White Nile","Non-pregnant: Mild anaemia","Proportion",14.71,1.21,28.21
"White Nile","Non-pregnant: Moderate anaemia","Proportion",6.28,0.01,17.15
"White Nile","Non-pregnant: Severe Anaemia","Proportion",0.16,0.01,2.25
"White Nile","Child: Acute inflammation","Proportion",12.43,0.87,23.98
"White Nile","Pregnant: Acute inflammation","Proportion",30.21,0.01,63.17
"White Nile","Non-pregnant: Acute inflammation","Proportion",18.06,0.67,35.46
"White Nile","Child: Iron deficiency","Proportion",52.03,34.39,69.67
"White Nile","Child: Iron deficiency anaemia","Proportion",23.65,7.58,39.72
"White Nile","Pregnant: Iron deficiency","Proportion",57.44,24.25,90.63
"White Nile","Pregnant: Iron overload","Proportion",0,0,9.67
"White Nile","Pregnant: Iron deficiency anaemia","Proportion",7.21,0.01,28.92
"White Nile","Non-pregnant: Iron deficiency","Proportion",47.09,27.25,66.93
"White Nile","Non-pregnant: Iron overload","Proportion",0.52,0.01,2.79
"White Nile","Non-pregnant: Iron deficiency anaemia","Proportion",10.62,0.01,22.88
"White Nile","Child: Hypocalcaemia","Proportion",58.99,34.23,83.75
"White Nile","Child: Hpercalcaemia","Proportion",2.33,0.01,8.83
"White Nile","Pregnant: Hypocalcaemia","Proportion",85.99,57.28,99.99
"White Nile","Pregnant: Hpercalcaemia","Proportion",11.58,0.01,31.29
"White Nile","Non-pregnant: Hypocalcaemia","Proportion",86.17,67.87,99.99
"White Nile","Non-pregnant: Hpercalcaemia","Proportion",10.29,0.01,29.52
"White Nile","Pregnant: Iodine intake above requirements","Proportion",9.32,0.01,30.2
"White Nile","Pregnant: Iodine intake excessive","Proportion",0,0,0
"White Nile","Non-pregnant non-lactating: Iodine intake above requirements","Proportion",11.44,0.01,34.64
"White Nile","Non-pregnant non-lactating: Iodine intake excessive","Proportion",1.63,0.01,10.84
"White Nile","Non-pregnant lactating: Iodine intake above requirements","Proportion",0,0,0
"White Nile","Non-pregnant lactating: Iodine intake excessive","Proportion",0,0,0
"White Nile","Non-pregnant non-lactating: Mild iodine deficiency","Proportion",20.43,0.01,43.24
"White Nile","Non-pregnant non-lactating: Moderate iodine deficiency","Proportion",12.57,0.01,36.66
"White Nile","Non-pregnant non-lactating: Severe iodine deficiency","Proportion",7.57,0.01,25.54
"White Nile","Non-pregnant lactating: Iodine insufficiency","Proportion",53.12,20.57,85.67
"White Nile","Pregnant: Iodine insufficiency","Proportion",100,100,100
"Central Darfur","Child: Mild anaemia","Proportion",22.91,0.01,48.59
"Central Darfur","Child: Moderate anaemia","Proportion",23.69,2.35,45.03
"Central Darfur","Child: Severe Anaemia","Proportion",1.35,0.01,7.65
"Central Darfur","Pregnant: Mild anaemia","Proportion",17.02,0.01,46.96
"Central Darfur","Pregnant: Moderate anaemia","Proportion",26.6,0.01,71.14
"Central Darfur","Pregnant: Severe Anaemia","Proportion",1.13,0.01,7.2
"Central Darfur","Non-pregnant: Mild anaemia","Proportion",23.67,4.63,42.71
"Central Darfur","Non-pregnant: Moderate anaemia","Proportion",18.83,1.95,35.71
"Central Darfur","Non-pregnant: Severe Anaemia","Proportion",1.36,0.01,6.21
"Central Darfur","Child: Acute inflammation","Proportion",58.6,34.4,82.8
"Central Darfur","Pregnant: Acute inflammation","Proportion",63.6,20.78,99.99
"Central Darfur","Non-pregnant: Acute inflammation","Proportion",52.43,25.71,79.16
"Central Darfur","Child: Iron deficiency","Proportion",34.25,11.28,57.23
"Central Darfur","Child: Iron deficiency anaemia","Proportion",16.79,0.01,36.49
"Central Darfur","Pregnant: Iron deficiency","Proportion",64.19,8.84,99.99
"Central Darfur","Pregnant: Iron overload","Proportion",1.2,0.01,5.98
"Central Darfur","Pregnant: Iron deficiency anaemia","Proportion",20.36,0.01,61.64
"Central Darfur","Non-pregnant: Iron deficiency","Proportion",34.05,7.13,60.97
"Central Darfur","Non-pregnant: Iron overload","Proportion",0,0,0
"Central Darfur","Non-pregnant: Iron deficiency anaemia","Proportion",13.82,0.01,35.18
"Central Darfur","Child: Hypocalcaemia","Proportion",40.22,14.06,66.37
"Central Darfur","Child: Hpercalcaemia","Proportion",10.26,0.01,32.45
"Central Darfur","Pregnant: Hypocalcaemia","Proportion",50.14,4.05,96.23
"Central Darfur","Pregnant: Hpercalcaemia","Proportion",37.36,0.01,86.69
"Central Darfur","Non-pregnant: Hypocalcaemia","Proportion",41.4,0.01,85.09
"Central Darfur","Non-pregnant: Hpercalcaemia","Proportion",50.17,8.27,92.06
"Central Darfur","Pregnant: Iodine intake above requirements","Proportion",0,0,0
"Central Darfur","Pregnant: Iodine intake excessive","Proportion",0,0,0
"Central Darfur","Non-pregnant non-lactating: Iodine intake above requirements","Proportion",1.35,0.01,6.7
"Central Darfur","Non-pregnant non-lactating: Iodine intake excessive","Proportion",0.66,0.01,5.07
"Central Darfur","Non-pregnant lactating: Iodine intake above requirements","Proportion",0,0,0
"Central Darfur","Non-pregnant lactating: Iodine intake excessive","Proportion",0,0,0
"Central Darfur","Non-pregnant non-lactating: Mild iodine deficiency","Proportion",27.93,0.01,78.49
"Central Darfur","Non-pregnant non-lactating: Moderate iodine deficiency","Proportion",21.01,0.01,57.92
"Central Darfur","Non-pregnant non-lactating: Severe iodine deficiency","Proportion",37.2,0.01,74.57
"Central Darfur","Non-pregnant lactating: Iodine insufficiency","Proportion",96.21,83.77,99.99
"Central Darfur","Pregnant: Iodine insufficiency","Proportion",100,100,100
"Red Sea","Child: Mild anaemia","Proportion",24.08,11.19,36.98
